 Downloading crates ...
  Downloaded hashbrown v0.12.3
  Downloaded html5ever v0.38.0
  Downloaded http v1.5.0
  Downloaded ico v0.5.0
  Downloaded icu_collections v2.3.0
  Downloaded icu_normalizer_data v2.3.0
  Downloaded icu_properties v2.3.0
  Downloaded schemars v0.8.22
  Downloaded brotli-decompressor v5.0.3
  Downloaded futures-util v0.3.34
  Downloaded gtk-sys v0.18.2
  Downloaded icu_properties_data v2.3.0
  Downloaded regex v1.13.1
  Downloaded chrono v0.4.45
  Downloaded gio v0.18.4
  Downloaded percent-encoding v2.3.2
  Downloaded servo_arc v0.4.3
  Downloaded soup3-sys v0.5.0
  Downloaded version-compare v0.2.1
  Downloaded glib v0.18.5
  Downloaded indexmap v1.9.3
  Downloaded infer v0.19.0
  Downloaded schemars_derive v0.8.22
  Downloaded serde-untagged v0.1.9
  Downloaded serde_with_macros v3.22.0
  Downloaded synstructure v0.13.2
  Downloaded gtk v0.18.2
  Downloaded libappindicator-sys v0.9.0
  Downloaded jiff-core v0.1.0
  Downloaded jsonptr v0.6.3
  Downloaded typeid v1.0.3
  Downloaded unic-ucd-ident v0.9.0
  Downloaded strsim v0.11.1
  Downloaded tauri-plugin v2.6.3
  Downloaded time-core v0.1.9
  Downloaded tinyvec_macros v0.1.1
  Downloaded unic-common v0.9.0
  Downloaded unic-ucd-version v0.9.0
  Downloaded json-patch v3.0.1
  Downloaded keyboard-types v0.7.0
  Downloaded libappindicator v0.9.0
  Downloaded quick-xml v0.41.0
  Downloaded icu_normalizer v2.3.0
  Downloaded jiff v0.2.35
  Downloaded phf v0.13.1
  Downloaded phf_codegen v0.13.1
  Downloaded potential_utf v0.1.6
  Downloaded powerfmt v0.2.0
  Downloaded proc-macro-crate v2.0.0
  Downloaded ref-cast v1.0.27
  Downloaded phf_macros v0.13.1
  Downloaded phf_shared v0.13.1
  Downloaded proc-macro-error v1.0.4
  Downloaded proc-macro-error-attr v1.0.4
  Downloaded utf8_iter v1.0.4
  Downloaded pango-sys v0.18.0
  Downloaded plist v1.10.0
  Downloaded regex-syntax v0.8.11
  Downloaded brotli v8.0.4
  Downloaded png v0.17.16
  Downloaded yoke-derive v0.8.2
  Downloaded zerofrom v0.1.8
  Downloaded unic-char-range v0.9.0
  Downloaded num-conv v0.2.2
  Downloaded semver v1.0.28
  Downloaded soup3 v0.5.0
  Downloaded string_cache v0.9.0
  Downloaded toml_datetime v1.1.1+spec-1.1.0
  Downloaded unic-char-property v0.9.0
  Downloaded tauri-winres v0.3.6
  Downloaded thiserror v1.0.69
  Downloaded zerofrom-derive v0.1.7
  Downloaded regex-automata v0.4.18
  Downloaded new_debug_unreachable v1.0.6
  Downloaded option-ext v0.2.0
  Downloaded system-deps v6.2.2
  Downloaded tauri-macros v2.6.3
  Downloaded tendril v0.5.1
  Downloaded thiserror-impl v1.0.69
  Downloaded toml_datetime v0.7.5+spec-1.1.0
  Downloaded urlpattern v0.3.0
  Downloaded web_atoms v0.2.6
  Downloaded webkit2gtk-sys v2.0.2
  Downloaded writeable v0.6.4
  Downloaded zerovec-derive v0.11.6
  Downloaded idna v1.1.0
  Downloaded memoffset v0.9.1
  Downloaded mime v0.3.17
  Downloaded ref-cast-impl v1.0.27
  Downloaded schemars v0.9.0
  Downloaded schemars v1.2.2
  Downloaded serde_derive_internals v0.29.1
  Downloaded shlex v2.0.1
  Downloaded socket2 v0.6.5
  Downloaded target-lexicon v0.12.16
  Downloaded tauri-build v2.6.3
  Downloaded tauri-codegen v2.6.3
  Downloaded tauri-runtime v2.11.3
  Downloaded time-macros v0.2.32
  Downloaded tinystr v0.8.4
  Downloaded toml v1.1.4+spec-1.1.0
  Downloaded toml_parser v1.1.3+spec-1.1.0
  Downloaded toml_writer v1.1.2+spec-1.1.0
  Downloaded tray-icon v0.24.2
  Downloaded walkdir v2.5.0
  Downloaded pango v0.18.3
  Downloaded selectors v0.36.1
  Downloaded toml v0.9.12+spec-1.1.0
  Downloaded uuid v1.26.0
  Downloaded x11-dl v2.21.0
  Downloaded yoke v0.8.3
  Downloaded tauri-plugin-dialog v2.7.3
  Downloaded tauri-runtime-wry v2.11.4
  Downloaded tinyvec v1.12.0
  Downloaded x11 v2.21.0
  Downloaded tauri-plugin-fs v2.5.2
  Downloaded url v2.5.8
  Downloaded webkit2gtk v2.0.2
  Downloaded muda v0.19.3
  Downloaded toml_edit v0.19.15
  Downloaded toml_edit v0.20.7
  Downloaded zerotrie v0.2.5
  Downloaded unicode-segmentation v1.13.3
  Downloaded zerovec v0.11.8
  Downloaded mio v1.2.2
  Downloaded tauri-utils v2.9.3
  Downloaded winnow v0.5.40
  Downloaded winnow v1.0.4
  Downloaded wry v0.55.1
  Downloaded serde_with v3.22.0
  Downloaded syn v1.0.109
  Downloaded tauri v2.11.5
  Downloaded time v0.3.55
  Downloaded tao v0.35.3
  Downloaded tokio v1.53.1
  Downloaded libdbus-sys v0.2.7
   Compiling proc-macro2 v1.0.107
   Compiling quote v1.0.47
   Compiling syn v3.0.4
   Compiling serde_derive v1.0.229
   Compiling serde_core v1.0.229
   Compiling syn v2.0.119
   Compiling serde v1.0.229
   Compiling smallvec v1.15.2
   Compiling equivalent v1.0.2
   Compiling hashbrown v0.17.1
   Compiling indexmap v2.14.1
   Compiling pkg-config v0.3.34
   Compiling winnow v0.7.15
   Compiling toml_datetime v0.6.11
   Compiling target-lexicon v0.12.16
   Compiling serde_spanned v0.6.9
   Compiling toml_edit v0.22.27
   Compiling cfg-expr v0.15.8
   Compiling toml v0.8.23
   Compiling version-compare v0.2.1
   Compiling system-deps v6.2.2
   Compiling synstructure v0.13.2
   Compiling zerofrom-derive v0.1.7
   Compiling yoke-derive v0.8.2
   Compiling zerovec-derive v0.11.6
   Compiling displaydoc v0.2.7
   Compiling thiserror v1.0.69
   Compiling thiserror-impl v1.0.69
    Checking memchr v2.8.3
   Compiling siphasher v1.0.3
   Compiling phf_shared v0.13.1
   Compiling glib-sys v0.18.1
   Compiling thiserror-impl v2.0.20
   Compiling fastrand v2.5.0
   Compiling phf_generator v0.13.1
   Compiling gobject-sys v0.18.0
   Compiling icu_normalizer_data v2.3.0
   Compiling stable_deref_trait v1.2.1
   Compiling icu_properties_data v2.3.0
   Compiling cfg-if v1.0.4
   Compiling zerofrom v0.1.8
   Compiling yoke v0.8.3
   Compiling gio-sys v0.18.1
   Compiling libc v0.2.189
   Compiling semver v1.0.28
   Compiling zerovec v0.11.8
   Compiling phf_macros v0.13.1
   Compiling time-core v0.1.9
   Compiling winnow v0.5.40
   Compiling typeid v1.0.3
   Compiling num-conv v0.2.2
   Compiling tinystr v0.8.4
   Compiling phf_codegen v0.13.1
   Compiling proc-macro-error-attr v1.0.4
   Compiling gdk-sys v0.18.2
   Compiling writeable v0.6.4
   Compiling ident_case v1.0.1
   Compiling itoa v1.0.18
   Compiling syn v1.0.109
   Compiling strsim v0.11.1
   Compiling litemap v0.8.3
   Compiling icu_locale_core v2.3.0
   Compiling darling_core v0.23.0
   Compiling potential_utf v0.1.6
   Compiling zerotrie v0.2.5
   Compiling proc-macro-error v1.0.4
   Compiling erased-serde v0.4.10
   Compiling utf8_iter v1.0.4
   Compiling icu_collections v2.3.0
   Compiling icu_provider v2.3.1
   Compiling darling_macro v0.23.0
    Checking futures-core v0.3.34
   Compiling new_debug_unreachable v1.0.6
   Compiling scopeguard v1.2.0
    Checking pin-project-lite v0.2.17
   Compiling lock_api v0.4.14
   Compiling darling v0.23.0
   Compiling toml_edit v0.20.7
   Compiling phf v0.13.1
   Compiling rustc_version v0.4.1
   Compiling parking_lot_core v0.9.12
   Compiling string_cache_codegen v0.6.1
   Compiling futures-macro v0.3.34
   Compiling winnow v1.0.4
   Compiling precomputed-hash v0.1.1
   Compiling serde_json v1.0.151
   Compiling anyhow v1.0.104
    Checking slab v0.4.12
    Checking futures-task v0.3.34
    Checking futures-util v0.3.34
   Compiling toml_parser v1.1.3+spec-1.1.0
   Compiling web_atoms v0.2.6
   Compiling icu_properties v2.3.0
   Compiling icu_normalizer v2.3.0
   Compiling parking_lot v0.12.5
   Compiling proc-macro-crate v2.0.0
   Compiling serde_with_macros v3.22.0
   Compiling zmij v1.0.23
   Compiling atk-sys v0.18.2
   Compiling cairo-sys-rs v0.18.2
   Compiling pango-sys v0.18.0
   Compiling gdk-pixbuf-sys v0.18.0
   Compiling serde_spanned v1.1.1
   Compiling heck v0.4.1
   Compiling toml_writer v1.1.2+spec-1.1.0
   Compiling ctor-proc-macro v0.0.7
   Compiling glib-macros v0.18.5
   Compiling string_cache v0.9.0
   Compiling idna_adapter v1.2.2
    Checking futures-executor v0.3.34
    Checking futures-channel v0.3.34
   Compiling getrandom v0.4.3
   Compiling log v0.4.34
   Compiling percent-encoding v2.3.2
   Compiling dtoa v1.0.11
   Compiling dtoa-short v0.3.5
   Compiling form_urlencoded v1.2.2
   Compiling uuid v1.26.0
    Checking glib v0.18.5
   Compiling idna v1.1.0
   Compiling tendril v0.5.1
   Compiling selectors v0.36.1
   Compiling aho-corasick v1.1.5
    Checking thiserror v2.0.20
   Compiling indexmap v1.9.3
   Compiling derive_more-impl v2.1.1
   Compiling cssparser-macros v0.6.1
   Compiling toml_datetime v1.1.1+spec-1.1.0
   Compiling unic-char-range v0.9.0
   Compiling camino v1.2.5
   Compiling unic-common v0.9.0
   Compiling alloc-no-stdlib v2.0.4
   Compiling regex-syntax v0.8.11
   Compiling byteorder v1.5.0
   Compiling regex-automata v0.4.18
   Compiling alloc-stdlib v0.2.4
   Compiling unic-ucd-version v0.9.0
   Compiling unic-char-property v0.9.0
   Compiling toml v1.1.4+spec-1.1.0
   Compiling cssparser v0.36.0
   Compiling derive_more v2.1.1
   Compiling markup5ever v0.38.0
   Compiling url v2.5.8
   Compiling servo_arc v0.4.3
   Compiling gtk-sys v0.18.2
   Compiling serde_derive_internals v0.29.1
   Compiling deranged v0.5.8
   Compiling hashbrown v0.12.3
   Compiling rustc-hash v2.1.3
   Compiling fnv v1.0.7
   Compiling schemars v0.8.22
   Compiling bit-vec v0.8.0
   Compiling bitflags v2.13.1
   Compiling powerfmt v0.2.0
   Compiling time v0.3.55
   Compiling bit-set v0.8.0
   Compiling cfb v0.7.3
   Compiling schemars_derive v0.8.22
   Compiling html5ever v0.38.0
   Compiling unic-ucd-ident v0.9.0
   Compiling brotli-decompressor v5.0.3
   Compiling regex v1.13.1
   Compiling jsonptr v0.6.3
   Compiling quick-xml v0.41.0
   Compiling cargo-platform v0.1.9
   Compiling dyn-clone v1.0.20
   Compiling same-file v1.0.6
   Compiling dunce v1.0.5
   Compiling foldhash v0.2.0
   Compiling gio v0.18.4
   Compiling bytes v1.12.1
   Compiling base64 v0.22.1
   Compiling plist v1.10.0
   Compiling http v1.5.0
   Compiling dom_query v0.27.0
   Compiling walkdir v2.5.0
   Compiling cargo_metadata v0.19.2
   Compiling json-patch v3.0.1
   Compiling urlpattern v0.3.0
   Compiling brotli v8.0.4
   Compiling serde-untagged v0.1.9
   Compiling infer v0.19.0
   Compiling ctor v0.8.0
   Compiling serde_with v3.22.0
    Checking futures-io v0.3.34
   Compiling glob v0.3.4
   Compiling tauri-utils v2.9.3
   Compiling memoffset v0.9.1
   Compiling shlex v2.0.1
   Compiling find-msvc-tools v0.1.11
   Compiling cc v1.4.4
    Checking pango v0.18.3
    Checking gdk-pixbuf v0.18.5
    Checking cairo-rs v0.18.5
   Compiling field-offset v0.3.6
   Compiling toml_edit v0.19.15
   Compiling toml_datetime v0.7.5+spec-1.1.0
   Compiling option-ext v0.2.0
   Compiling once_cell v1.21.4
   Compiling proc-macro-crate v1.3.1
   Compiling dirs-sys v0.5.0
   Compiling toml v0.9.12+spec-1.1.0
    Checking gdk v0.18.2
   Compiling embed-resource v3.0.11
   Compiling soup3-sys v0.5.0
   Compiling javascriptcore-rs-sys v1.1.1
   Compiling gtk v0.18.2
   Compiling simd-adler32 v0.3.10
   Compiling tauri-winres v0.3.6
   Compiling cargo_toml v0.22.3
   Compiling dirs v6.0.0
   Compiling gtk3-macros v0.18.2
    Checking atk v0.18.2
   Compiling time-macros v0.2.32
   Compiling webkit2gtk-sys v2.0.2
   Compiling x11 v2.21.0
   Compiling adler2 v2.0.1
   Compiling typenum v1.20.1
   Compiling generic-array v0.14.7
   Compiling tauri-build v2.6.3
   Compiling gdkx11-sys v0.18.2
   Compiling crossbeam-utils v0.8.22
    Checking bitflags v1.3.2
   Compiling miniz_oxide v0.9.1
   Compiling crc32fast v1.5.1
   Compiling cookie v0.18.2
    Checking dpi v0.1.2
   Compiling x11-dl v2.21.0
   Compiling libdbus-sys v0.2.7
   Compiling flate2 v1.1.10
   Compiling strum_macros v0.26.4
    Checking javascriptcore-rs v1.1.2
    Checking soup3 v0.5.0
   Compiling tauri v2.11.5
   Compiling block-buffer v0.10.4
   Compiling crypto-common v0.1.7
   Compiling miniz_oxide v0.8.9
   Compiling fdeflate v0.3.7
    Checking kurbo v0.11.3
   Compiling tauri-plugin v2.6.3
   Compiling png v0.17.16
    Checking bonaparte-model v0.5.1 (/home/user/bonaparte/crates/model)
   Compiling digest v0.10.7
    Checking webkit2gtk v2.0.2
    Checking crossbeam-channel v0.5.16
    Checking strum v0.26.3
   Compiling dlopen2_derive v0.4.3
   Compiling bytemuck_derive v1.12.0
   Compiling tauri-runtime v2.11.3
   Compiling cpufeatures v0.2.17
   Compiling wry v0.55.1
   Compiling sha2 v0.10.9
    Checking naga v24.0.0
    Checking bytemuck v1.25.2
    Checking dlopen2 v0.8.2
    Checking dbus v0.9.12
   Compiling ico v0.5.0
   Compiling tauri-plugin-fs v2.5.2
    Checking gdkx11 v0.18.2
    Checking gdkwayland-sys v0.18.2
    Checking unicode-segmentation v1.13.3
   Compiling tauri-runtime-wry v2.11.4
   Compiling getrandom v0.3.4
    Checking wgpu-hal v24.0.4
    Checking keyboard-types v0.7.0
    Checking tao v0.35.3
   Compiling tauri-codegen v2.6.3
    Checking bonaparte-effects v0.5.1 (/home/user/bonaparte/crates/effects)
    Checking glam v0.29.3
   Compiling serialize-to-javascript-impl v0.1.2
    Checking serialize-to-javascript v0.1.2
    Checking bonaparte-engine v0.5.1 (/home/user/bonaparte/crates/engine)
   Compiling tauri-macros v2.6.3
    Checking wgpu-core v24.0.5
    Checking muda v0.19.3
   Compiling tauri-plugin-dialog v2.7.3
    Checking tokio v1.53.1
   Compiling serde_repr v0.1.21
    Checking mime v0.3.17
    Checking heck v0.5.0
   Compiling rfd v0.16.0
    Checking wgpu v24.0.5
    Checking bonaparte-audio v0.5.1 (/home/user/bonaparte/crates/audio)
    Checking bonaparte-gpu v0.5.1 (/home/user/bonaparte/crates/gpu)
    Checking bonaparte-media v0.5.1 (/home/user/bonaparte/crates/media)
   Compiling bonaparte-app v0.5.1 (/home/user/bonaparte/ui/src-tauri)
    Checking bonaparte-runtime v0.5.1 (/home/user/bonaparte/crates/runtime)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 3m 30s
